[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 13:52:31.331	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/api/sys_transactions.go:331	Decryption failed	{"error": "encoding/hex: odd length hex string"}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 15:03:02.651	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:643	!	{"error": ""}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:35:07.817	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:643	!	{"error": ""}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:37:13.882	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:644	!	{"error": ""}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:38:04.065	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:644	!	{"error": ""}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:39:21.663	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:644	!	{"error": "查询用户发生错误: %!w(<nil>)"}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:40:41.224	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:644	!	{"error": "查询用户发生错误: %!w(<nil>)"}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:42:06.863	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:644	!	{"error": "查询用户发生错误: %!w(<nil>)"}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:43:02.920	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:643	!	{"error": ""}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:44:20.909	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:643	!	{"error": ""}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:44:33.709	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:643	!	{"error": ""}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:45:30.687	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:643	!	{"error": ""}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:46:15.960	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:643	!	{"error": ""}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:47:48.874	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:643	!	{"error": ""}
[github.com/flipped-aurora/gin-vue-admin/server]2025-06-18 16:57:46.447	[31merror[0m	D:/games/ga/gin-vue-admin-main/server/api/v1/system/sys_user.go:643	!	{"error": ""}
